year,month,rainfall,Flood
1943,Jan,28.06,0
1943,Feb,42.956,0
1943,Mar,0,0
1943,Apr,31.364,0
1943,May,112.877,0
1943,Jun,41.314,0
1943,Jul,99.711,0
1943,Aug,129.537,0
1943,Sep,82.765,0
1943,Oct,713.067,1
1943,Nov,245.2,0
1943,Dec,91.843,0
1944,Jan,10.952,0
1944,Feb,12.274,0
1944,Mar,36.343,0
1944,Apr,1.96,0
1944,May,4.018,0
1944,Jun,95.451,0
1944,Jul,131.471,0
1944,Aug,162.332,0
1944,Sep,151.281,0
1944,Oct,225.935,0
1944,Nov,501.697,0
1944,Dec,256.462,0
1945,Jan,0.023,0
1945,Feb,0,0
1945,Mar,0.177,0
1945,Apr,28.103,0
1945,May,18.736,0
1945,Jun,14.9,0
1945,Jul,84.513,0
1945,Aug,180.119,0
1945,Sep,180.265,0
1945,Oct,92.357,0
1945,Nov,286.818,0
1945,Dec,11.359,0
1946,Jan,21.33,0
1946,Feb,35.464,0
1946,Mar,17.417,0
1946,Apr,7.06,0
1946,May,47.524,0
1946,Jun,49.676,0
1946,Jul,61.807,0
1946,Aug,141.717,0
1946,Sep,187.277,0
1946,Oct,212.728,0
1946,Nov,515.988,0
1946,Dec,640.322,0
1947,Jan,53.494,0
1947,Feb,6.998,0
1947,Mar,4.247,0
1947,Apr,11.401,0
1947,May,21.151,0
1947,Jun,49.113,0
1947,Jul,139.103,0
1947,Aug,82.994,0
1947,Sep,150.726,0
1947,Oct,181.568,0
1947,Nov,53.806,0
1947,Dec,26.28,0
1948,Jan,24.539,0
1948,Feb,7.155,0
1948,Mar,0,0
1948,Apr,11.98,0
1948,May,16.848,0
1948,Jun,18.064,0
1948,Jul,73.08,0
1948,Aug,79.121,0
1948,Sep,160.43,0
1948,Oct,180.97,0
1948,Nov,251.914,0
1948,Dec,66.494,0
1949,Jan,0.476,0
1949,Feb,0,0
1949,Mar,0,0
1949,Apr,26.557,0
1949,May,95.715,0
1949,Jun,107.251,0
1949,Jul,144.627,0
1949,Aug,174.901,0
1949,Sep,195.958,0
1949,Oct,121.344,0
1949,Nov,128.018,0
1949,Dec,1.435,0
1950,Jan,3.951,0
1950,Feb,22.474,0
1950,Mar,1.942,0
1950,Apr,0,0
1950,May,71.102,0
1950,Jun,35.924,0
1950,Jul,50.812,0
1950,Aug,164.689,0
1950,Sep,153.205,0
1950,Oct,164.338,0
1950,Nov,97.92,0
1950,Dec,8.135,0
1951,Jan,0.853,0
1951,Feb,0,0
1951,Mar,4.411,0
1951,Apr,49.034,0
1951,May,57.716,0
1951,Jun,37.244,0
1951,Jul,85.079,0
1951,Aug,151.237,0
1951,Sep,83.068,0
1951,Oct,88.393,0
1951,Nov,148.589,0
1951,Dec,1.964,0
1952,Jan,0.476,0
1952,Feb,37.705,0
1952,Mar,0,0
1952,Apr,2.593,0
1952,May,89.506,0
1952,Jun,23.155,0
1952,Jul,56.124,0
1952,Aug,142.341,0
1952,Sep,27.168,0
1952,Oct,117.307,0
1952,Nov,31.396,0
1952,Dec,345.53,0
1953,Jan,4.43,0
1953,Feb,12.799,0
1953,Mar,0,0
1953,Apr,15.561,0
1953,May,8.761,0
1953,Jun,38.204,0
1953,Jul,104.443,0
1953,Aug,71.531,0
1953,Sep,119.375,0
1953,Oct,460.934,0
1953,Nov,97.75,0
1953,Dec,29.963,0
1954,Jan,38.9,0
1954,Feb,0,0
1954,Mar,3.894,0
1954,Apr,1.441,0
1954,May,18.117,0
1954,Jun,12.355,0
1954,Jul,235.349,0
1954,Aug,83.583,0
1954,Sep,73.707,0
1954,Oct,254.031,0
1954,Nov,15.708,0
1954,Dec,243.203,0
1955,Jan,52.83,0
1955,Feb,3.867,0
1955,Mar,0,0
1955,Apr,46.499,0
1955,May,176.742,0
1955,Jun,40.232,0
1955,Jul,81.814,0
1955,Aug,197.118,0
1955,Sep,152.93,0
1955,Oct,199.817,0
1955,Nov,128.586,0
1955,Dec,118.53,0
1956,Jan,17.811,0
1956,Feb,1.047,0
1956,Mar,0,0
1956,Apr,34.035,0
1956,May,40.029,0
1956,Jun,98.174,0
1956,Jul,89.88,0
1956,Aug,177.516,0
1956,Sep,222.723,0
1956,Oct,252.923,0
1956,Nov,185.575,0
1956,Dec,138.19,0
1957,Jan,0.023,0
1957,Feb,26.146,0
1957,Mar,5.712,0
1957,Apr,0,0
1957,May,21.248,0
1957,Jun,86.932,0
1957,Jul,82.1,0
1957,Aug,132.752,0
1957,Sep,100.91,0
1957,Oct,208.319,0
1957,Nov,331.739,0
1957,Dec,1.847,0
1958,Jan,1.695,0
1958,Feb,0.971,0
1958,Mar,0.3,0
1958,Apr,11.878,0
1958,May,80.788,0
1958,Jun,41.527,0
1958,Jul,32.045,0
1958,Aug,181.377,0
1958,Sep,48.597,0
1958,Oct,381.176,0
1958,Nov,328.262,0
1958,Dec,60.556,0
1959,Jan,0.441,0
1959,Feb,58.856,0
1959,Mar,0,0
1959,Apr,44.677,0
1959,May,65.14,0
1959,Jun,46.61,0
1959,Jul,63.828,0
1959,Aug,74.912,0
1959,Sep,103.311,0
1959,Oct,218.608,0
1959,Nov,258.004,0
1959,Dec,25.187,0
1960,Jan,12.258,0
1960,Feb,0,0
1960,Mar,0.2,0
1960,Apr,2.512,0
1960,May,10.285,0
1960,Jun,93.995,0
1960,Jul,103.054,0
1960,Aug,75.956,0
1960,Sep,205.78,0
1960,Oct,145.734,0
1960,Nov,651.873,0
1960,Dec,101.831,0
1961,Jan,33.411,0
1961,Feb,48.262,0
1961,Mar,0,0
1961,Apr,2.453,0
1961,May,37.305,0
1961,Jun,75.738,0
1961,Jul,168.125,0
1961,Aug,241.576,0
1961,Sep,196.308,0
1961,Oct,178.16,0
1961,Nov,136.937,0
1961,Dec,11.896,0
1962,Jan,2.398,0
1962,Feb,9.706,0
1962,Mar,1.547,0
1962,Apr,29.188,0
1962,May,124.912,0
1962,Jun,85.487,0
1962,Jul,92.287,0
1962,Aug,243.571,0
1962,Sep,137.995,0
1962,Oct,366.844,0
1962,Nov,75.248,0
1962,Dec,87.298,0
1963,Jan,54.709,0
1963,Feb,0,0
1963,Mar,28.862,0
1963,Apr,76.624,0
1963,May,12.457,0
1963,Jun,47.374,0
1963,Jul,63.193,0
1963,Aug,145.136,0
1963,Sep,132.104,0
1963,Oct,170.328,0
1963,Nov,313.587,0
1963,Dec,155.32,0
1964,Jan,0.023,0
1964,Feb,0,0
1964,Mar,0,0
1964,Apr,0,0
1964,May,2.629,0
1964,Jun,14.437,0
1964,Jul,157.677,0
1964,Aug,163.522,0
1964,Sep,122.683,0
1964,Oct,166.866,0
1964,Nov,517.216,0
1964,Dec,17.005,0
1965,Jan,6.454,0
1965,Feb,34.219,0
1965,Mar,0,0
1965,Apr,35.049,0
1965,May,3.923,0
1965,Jun,33.031,0
1965,Jul,109.953,0
1965,Aug,228.591,0
1965,Sep,104.59,0
1965,Oct,86.259,0
1965,Nov,235.656,0
1965,Dec,294.415,0
1966,Jan,33.574,0
1966,Feb,0,0
1966,Mar,0,0
1966,Apr,1.859,0
1966,May,100.639,0
1966,Jun,67.227,0
1966,Jul,104.763,0
1966,Aug,203.662,0
1966,Sep,232.469,0
1966,Oct,216.702,0
1966,Nov,505.566,0
1966,Dec,109.856,0
1967,Jan,20.552,0
1967,Feb,0,0
1967,Mar,16.227,0
1967,Apr,5.541,0
1967,May,102.109,0
1967,Jun,45.415,0
1967,Jul,105.22,0
1967,Aug,292.125,0
1967,Sep,61.305,0
1967,Oct,126.228,0
1967,Nov,112.586,0
1967,Dec,359.024,0
1968,Jan,0.2,0
1968,Feb,14.242,0
1968,Mar,0.312,0
1968,Apr,50.005,0
1968,May,33.04,0
1968,Jun,46.698,0
1968,Jul,39.919,0
1968,Aug,39.534,0
1968,Sep,98.738,0
1968,Oct,127.655,0
1968,Nov,128.432,0
1968,Dec,154.468,0
1969,Jan,0.476,0
1969,Feb,0,0
1969,Mar,0,0
1969,Apr,0,0
1969,May,85.435,0
1969,Jun,41.116,0
1969,Jul,110.022,0
1969,Aug,138.097,0
1969,Sep,33.856,0
1969,Oct,503.865,0
1969,Nov,343.876,0
1969,Dec,115.77,0
1970,Jan,0.464,0
1970,Feb,17.626,0
1970,Mar,1.583,0
1970,Apr,5.012,0
1970,May,14.958,0
1970,Jun,47.696,0
1970,Jul,178.397,0
1970,Aug,198.788,0
1970,Sep,114.306,0
1970,Oct,121.814,0
1970,Nov,429.602,0
1970,Dec,10.719,0
1971,Jan,13.259,0
1971,Feb,16.281,0
1971,Mar,11.854,0
1971,Apr,23.052,0
1971,May,61.807,0
1971,Jun,39.156,0
1971,Jul,112.673,0
1971,Aug,87.774,0
1971,Sep,132.99,0
1971,Oct,351.022,0
1971,Nov,64.463,0
1971,Dec,154.592,0
1972,Jan,8.681,0
1972,Feb,0,0
1972,Mar,0,0
1972,Apr,2.506,0
1972,May,79.675,0
1972,Jun,73.289,0
1972,Jul,63.551,0
1972,Aug,113.066,0
1972,Sep,78.672,0
1972,Oct,384.08,0
1972,Nov,167.323,0
1972,Dec,402.333,0
1973,Jan,0.2,0
1973,Feb,0,0
1973,Mar,0,0
1973,Apr,0,0
1973,May,11.723,0
1973,Jun,15.09,0
1973,Jul,79.668,0
1973,Aug,249.647,0
1973,Sep,174.177,0
1973,Oct,214.488,0
1973,Nov,55.864,0
1973,Dec,159.475,0
1974,Jan,8.775,0
1974,Feb,0,0
1974,Mar,1.642,0
1974,Apr,0.776,0
1974,May,40.19,0
1974,Jun,87.738,0
1974,Jul,128.226,0
1974,Aug,96.977,0
1974,Sep,190.502,0
1974,Oct,186.708,0
1974,Nov,117.63,0
1974,Dec,6.289,0
1975,Jan,8.198,0
1975,Feb,0,0
1975,Mar,0.212,0
1975,Apr,0,0
1975,May,5.435,0
1975,Jun,49.109,0
1975,Jul,176.877,0
1975,Aug,182.396,0
1975,Sep,193.346,0
1975,Oct,322.447,0
1975,Nov,341.414,0
1975,Dec,26.578,0
1976,Jan,6.035,0
1976,Feb,0,0
1976,Mar,2.112,0
1976,Apr,0,0
1976,May,6.312,0
1976,Jun,68.642,0
1976,Jul,188.72,0
1976,Aug,364.627,0
1976,Sep,56.695,0
1976,Oct,361.909,0
1976,Nov,560.269,0
1976,Dec,13.541,0
1977,Jan,0.376,0
1977,Feb,11.245,0
1977,Mar,0,0
1977,Apr,10.135,0
1977,May,40.348,0
1977,Jun,79.901,0
1977,Jul,74.599,0
1977,Aug,186.657,0
1977,Sep,114.933,0
1977,Oct,460.266,0
1977,Nov,460.281,0
1977,Dec,15.373,0
1978,Jan,9.125,0
1978,Feb,24.769,0
1978,Mar,0,0
1978,Apr,39.058,0
1978,May,14.536,0
1978,Jun,42.384,0
1978,Jul,94.506,0
1978,Aug,135.347,0
1978,Sep,288.843,0
1978,Oct,130.42,0
1978,Nov,168.817,0
1978,Dec,426.257,0
1979,Jan,0.994,0
1979,Feb,24.293,0
1979,Mar,1.141,0
1979,Apr,5.588,0
1979,May,124.69,0
1979,Jun,28.212,0
1979,Jul,99.295,0
1979,Aug,82.494,0
1979,Sep,164.229,0
1979,Oct,126.685,0
1979,Nov,510.07,0
1979,Dec,67.218,0
1980,Jan,0.547,0
1980,Feb,0,0
1980,Mar,0.759,0
1980,Apr,0.928,0
1980,May,25.92,0
1980,Jun,38.634,0
1980,Jul,74.78,0
1980,Aug,148.362,0
1980,Sep,60.747,0
1980,Oct,114.687,0
1980,Nov,397.684,0
1980,Dec,111.204,0
1981,Jan,35.416,0
1981,Feb,2.075,0
1981,Mar,6.534,0
1981,Apr,6.147,0
1981,May,73.02,0
1981,Jun,56.557,0
1981,Jul,185.113,0
1981,Aug,185.366,0
1981,Sep,196.568,0
1981,Oct,346.524,0
1981,Nov,66.243,0
1981,Dec,105.8,0
1982,Jan,0.565,0
1982,Feb,0,0
1982,Mar,2.511,0
1982,Apr,10.3,0
1982,May,11.654,0
1982,Jun,74.448,0
1982,Jul,123.28,0
1982,Aug,107.61,0
1982,Sep,97.39,0
1982,Oct,129.294,0
1982,Nov,262.047,0
1982,Dec,62.011,0
1983,Jan,0.035,0
1983,Feb,0,0
1983,Mar,1.523,0
1983,Apr,0.459,0
1983,May,53.434,0
1983,Jun,56.505,0
1983,Jul,94.602,0
1983,Aug,194.808,0
1983,Sep,254.248,0
1983,Oct,304.349,0
1983,Nov,91.932,0
1983,Dec,311.055,0
1984,Jan,21.078,0
1984,Feb,58.192,0
1984,Mar,18.085,0
1984,Apr,11.286,0
1984,May,1.151,0
1984,Jun,50.497,0
1984,Jul,177.823,0
1984,Aug,43.168,0
1984,Sep,239.775,0
1984,Oct,158.826,0
1984,Nov,316.022,0
1984,Dec,121.929,0
1985,Jan,49.645,0
1985,Feb,1.722,0
1985,Mar,0.688,0
1985,Apr,26.791,0
1985,May,4.981,0
1985,Jun,54.993,0
1985,Jul,185.641,0
1985,Aug,141.94,0
1985,Sep,330.309,0
1985,Oct,115.405,0
1985,Nov,768.912,1
1985,Dec,117.481,0
1986,Jan,63.261,0
1986,Feb,42.813,0
1986,Mar,0.082,0
1986,Apr,0.535,0
1986,May,5.035,0
1986,Jun,20.532,0
1986,Jul,47.592,0
1986,Aug,57.561,0
1986,Sep,103.093,0
1986,Oct,367.156,0
1986,Nov,145.174,0
1986,Dec,96.086,0
1987,Jan,1.541,0
1987,Feb,0,0
1987,Mar,15.47,0
1987,Apr,11.548,0
1987,May,9.367,0
1987,Jun,73.447,0
1987,Jul,44.168,0
1987,Aug,124.636,0
1987,Sep,36.684,0
1987,Oct,260.469,0
1987,Nov,196.579,0
1987,Dec,317.744,0
1988,Jan,0.023,0
1988,Feb,0,0
1988,Mar,0.588,0
1988,Apr,48.347,0
1988,May,51.337,0
1988,Jun,29.477,0
1988,Jul,125.841,0
1988,Aug,358.046,0
1988,Sep,203.903,0
1988,Oct,101.169,0
1988,Nov,371.411,0
1988,Dec,97.977,0
1989,Jan,5.504,0
1989,Feb,0,0
1989,Mar,25.699,0
1989,Apr,1.523,0
1989,May,7.723,0
1989,Jun,91.577,0
1989,Jul,138.574,0
1989,Aug,55.826,0
1989,Sep,241.578,0
1989,Oct,135.998,0
1989,Nov,365.671,0
1989,Dec,130.255,0
1990,Jan,9.614,0
1990,Feb,10.675,0
1990,Mar,18.999,0
1990,Apr,0.641,0
1990,May,61.131,0
1990,Jun,23.907,0
1990,Jul,62.758,0
1990,Aug,94.741,0
1990,Sep,212.795,0
1990,Oct,383.515,0
1990,Nov,194.189,0
1990,Dec,50.707,0
1991,Jan,5.935,0
1991,Feb,2.488,0
1991,Mar,0.306,0
1991,Apr,0.918,0
1991,May,5.071,0
1991,Jun,88.443,0
1991,Jul,78.151,0
1991,Aug,116.487,0
1991,Sep,122.46,0
1991,Oct,207.657,0
1991,Nov,375.267,0
1991,Dec,6.326,0
1992,Jan,15.274,0
1992,Feb,0,0
1992,Mar,0,0
1992,Apr,0.3,0
1992,May,33.191,0
1992,Jun,18.283,0
1992,Jul,80.543,0
1992,Aug,135.651,0
1992,Sep,65.956,0
1992,Oct,122.033,0
1992,Nov,348.91,0
1992,Dec,125.961,0
1993,Jan,0.353,0
1993,Feb,0.318,0
1993,Mar,0.841,0
1993,Apr,0.817,0
1993,May,128.109,0
1993,Jun,68.942,0
1993,Jul,84.341,0
1993,Aug,229.481,0
1993,Sep,64.293,0
1993,Oct,294.568,0
1993,Nov,336.486,0
1993,Dec,286.091,0
1994,Jan,0.847,0
1994,Feb,59.235,0
1994,Mar,0.247,0
1994,Apr,1.97,0
1994,May,77.484,0
1994,Jun,39.444,0
1994,Jul,66.058,0
1994,Aug,151.224,0
1994,Sep,49.261,0
1994,Oct,331.912,0
1994,Nov,355.806,0
1994,Dec,35.342,0
1995,Jan,46.256,0
1995,Feb,1.857,0
1995,Mar,10.376,0
1995,Apr,6.413,0
1995,May,55.398,0
1995,Jun,26.284,0
1995,Jul,120.604,0
1995,Aug,372.275,0
1995,Sep,223.909,0
1995,Oct,183.515,0
1995,Nov,153.495,0
1995,Dec,17.521,0
1996,Jan,0.988,0
1996,Feb,0.77,0
1996,Mar,0,0
1996,Apr,33.661,0
1996,May,32.284,0
1996,Jun,157.982,0
1996,Jul,67.901,0
1996,Aug,85.77,0
1996,Sep,218.46,0
1996,Oct,279.554,0
1996,Nov,259.982,0
1996,Dec,374.415,0
1997,Jan,8.851,0
1997,Feb,0,0
1997,Mar,1.012,0
1997,Apr,23.28,0
1997,May,6.293,0
1997,Jun,72.541,0
1997,Jul,38.536,0
1997,Aug,91.676,0
1997,Sep,79.875,0
1997,Oct,220.989,0
1997,Nov,617.086,0
1997,Dec,338.405,0
1998,Jan,1.205,0
1998,Feb,0.023,0
1998,Mar,0,0
1998,Apr,10.866,0
1998,May,47.154,0
1998,Jun,22.407,0
1998,Jul,105.531,0
1998,Aug,153.259,0
1998,Sep,64.596,0
1998,Oct,103.728,0
1998,Nov,315.819,0
1998,Dec,252.369,0
1999,Jan,3.892,0
1999,Feb,5.715,0
1999,Mar,0,0
1999,Apr,8.059,0
1999,May,13.312,0
1999,Jun,84.009,0
1999,Jul,46.052,0
1999,Aug,187.897,0
1999,Sep,120.967,0
1999,Oct,208.311,0
1999,Nov,158.69,0
1999,Dec,75.501,0
2000,Jan,1.498,0
2000,Feb,53.976,0
2000,Mar,0.035,0
2000,Apr,14.39,0
2000,May,27.954,0
2000,Jun,77.208,0
2000,Jul,108.573,0
2000,Aug,123.98,0
2000,Sep,184.917,0
2000,Oct,236.439,0
2000,Nov,136.547,0
2000,Dec,56.926,0
2001,Jan,1.363,0
2001,Feb,0.035,0
2001,Mar,0,0
2001,Apr,22.973,0
2001,May,20.324,0
2001,Jun,62.783,0
2001,Jul,105.955,0
2001,Aug,70.783,0
2001,Sep,156.514,0
2001,Oct,347.236,0
2001,Nov,204.658,0
2001,Dec,211.903,0
2002,Jan,30.895,0
2002,Feb,4.253,0
2002,Mar,0,0
2002,Apr,0.288,0
2002,May,52.47,0
2002,Jun,16.879,0
2002,Jul,49.998,0
2002,Aug,160.659,0
2002,Sep,123.594,0
2002,Oct,287.694,0
2002,Nov,343.537,0
2002,Dec,41.369,0
2004,Jan,37.7,0
2004,Feb,0,0
2004,Mar,2.6,0
2004,Apr,10.6,0
2004,May,232.7,0
2004,Jun,54.6,0
2004,Jul,51,0
2004,Aug,49.7,0
2004,Sep,261.7,0
2004,Oct,329.6,0
2004,Nov,257.7,0
2004,Dec,10.8,0
2005,Jan,1.2,0
2005,Feb,5.9,0
2005,Mar,0.8,0
2005,Apr,122.7,0
2005,May,41.7,0
2005,Jun,22.5,0
2005,Jul,121,0
2005,Aug,60.3,0
2005,Sep,121,0
2005,Oct,938.7,1
2005,Nov,603.7,1
2005,Dec,442.1,0
2006,Jan,2.6,0
2006,Feb,0,0
2006,Mar,17.9,0
2006,Apr,10.6,0
2006,May,16.1,0
2006,Jun,59.1,0
2006,Jul,100.9,0
2006,Aug,139.2,0
2006,Sep,134.1,0
2006,Oct,646.6,0
2006,Nov,257.9,0
2006,Dec,20.6,0
2007,Jan,0,0
2007,Feb,14.4,0
2007,Mar,0,0
2007,Apr,5.3,0
2007,May,1.8,0
2007,Jun,100.1,0
2007,Jul,218.7,0
2007,Aug,196.1,0
2007,Sep,161.7,0
2007,Oct,253.7,0
2007,Nov,99.5,0
2007,Dec,242.8,0
2008,Jan,63.1,0
2008,Feb,11.2,0
2008,Mar,114.2,0
2008,Apr,11.7,0
2008,May,0.1,0
2008,Jun,65.1,0
2008,Jul,23,0
2008,Aug,100.5,0
2008,Sep,97.1,0
2008,Oct,378,0
2008,Nov,521.1,0
2008,Dec,6.8,0
2009,Jan,13.1,0
2009,Feb,0,0
2009,Mar,0.7,0
2009,Apr,0,0
2009,May,14,0
2009,Jun,11.3,0
2009,Jul,41.8,0
2009,Aug,93.9,0
2009,Sep,73.6,0
2009,Oct,46.5,0
2009,Nov,493.8,0
2009,Dec,259.5,0
2010,Jan,4.7,0
2010,Feb,0.1,0
2010,Mar,0,0
2010,Apr,0,0
2010,May,191.1,0
2010,Jun,120.2,0
2010,Jul,146,0
2010,Aug,195.1,0
2010,Sep,107.5,0
2010,Oct,165.6,0
2010,Nov,224.2,0
2010,Dec,263.7,0
2012,Jan,17,0
2012,Feb,0,0
2012,Mar,0.5,0
2012,Apr,0,0
2012,May,0,0
2012,Jun,21.2,0
2012,Jul,67.3,0
2012,Aug,94.5,0
2012,Sep,164,0
2012,Oct,394.3,0
2012,Nov,39.2,0
2012,Dec,134.4,0
2013,Jan,0,0
2013,Feb,16.9,0
2013,Mar,25.1,0
2013,Apr,1.9,0
2013,May,1.8,0
2013,Jun,40.3,0
2013,Jul,154.7,0
2013,Aug,194.8,0
2013,Sep,210.2,0
2013,Oct,195.4,0
2013,Nov,174.4,0
2013,Dec,93.7,0
2014,Jan,0,0
2014,Feb,7.1,0
2014,Mar,0,0
2014,Apr,0,0
2014,May,30.5,0
2014,Jun,141.6,0
2014,Jul,47.3,0
2014,Aug,210.9,0
2014,Sep,129.6,0
2014,Oct,386,0
2014,Nov,182.4,0
2014,Dec,151.2,0
2015,Jan,14,0
2015,Feb,0,0
2015,Mar,0,0
2015,Apr,52.8,0
2015,May,6.4,0
2015,Jun,26.4,0
2015,Jul,153.5,0
2015,Aug,120.5,0
2015,Sep,69.5,0
2015,Oct,149,0
2015,Nov,1017.7,1
2015,Dec,447.8,0
2016,Jan,0.5,0
2016,Feb,0,0
2016,Mar,0,0
2016,Apr,0,0
2016,May,198.1,0
2016,Jun,109.3,0
2016,Jul,59.6,0
2016,Aug,51.7,0
2016,Sep,275.3,0
2016,Oct,28.8,0
2016,Nov,66.1,0
